####################
/var/spool/slurmd/job4979565/slurm_script
####################
--batch-size 64 --exc train --goal-reset False --num-eval 100 --reward-type delta_r --rollout-steps 2048 --text-verbosity True --total-timesteps 2500000 --train-episode-time-limit 15 --train-fps None --train-render-fps None --train-verbosity True
####################

Using cpu device
-----------------------------
| time/              |      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0051      |
|    n_updates            | 8960        |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.416       |
|    value_loss           | 0.283       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.39e+03    |
|    ep_rew_mean          | -164        |
| time/                   |             |
|    fps                  | 132         |
|    iterations           | 898         |
|    time_elapsed         | 13828       |
|    total_timesteps      | 1839104     |
| train/                  |             |
|    approx_kl            | 0.028906163 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.98       |
|    explained_variance   | 0.0322      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00588     |
|    n_updates            | 8970        |
|    policy_gradient_loss | 0.00562     |
|    std                  | 0.413       |
|    value_loss           | 0.0678      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.41e+03   |
|    ep_rew_mean          | -159       |
| time/                   |            |
|    fps                  | 133        |
|    iterations           | 899        |
|    time_elapsed         | 13835      |
|    total_timesteps      | 1841152    |
| train/                  |            |
|    approx_kl            | 0.02629094 |
|    clip_fraction        | 0.325      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.97      |
|    explained_variance   | -0.201     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00272    |
|    n_updates            | 8980       |
|    policy_gradient_loss | -0.000726  |
|    std                  | 0.415      |
|    value_loss           | 0.128      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.41e+03    |
|    ep_rew_mean          | -159        |
| time/                   |             |
|    fps                  | 133         |
|    iterations           | 900         |
|    time_elapsed         | 13843       |
|    total_timesteps      | 1843200     |
| train/                  |             |
|    approx_kl            | 0.023208776 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.98       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00184    |
|    n_updates            | 8990        |
|    policy_gradient_loss | -0.00771    |
|    std                  | 0.413       |
|    value_loss           | 0.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.41e+03    |
|    ep_rew_mean          | -159        |
| time/                   |             |
|    fps                  | 133         |
|    iterations           | 901         |
|    time_elapsed         | 13851       |
|    total_timesteps      | 1845248     |
| train/                  |             |
|    approx_kl            | 0.020388199 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.93       |
|    explained_variance   | 0.311       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0513      |
|    n_updates            | 9000        |
|    policy_gradient_loss | 0.000259    |
|    std                  | 0.409       |
|    value_loss           | 0.0552      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.41e+03    |
|    ep_rew_mean          | -159        |
| time/                   |             |
|    fps                  | 133         |
|    iterations           | 902         |
|    time_elapsed         | 13861       |
|    total_timesteps      | 1847296     |
| train/                  |             |
|    approx_kl            | 0.016908048 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.88       |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0527      |
|    n_updates            | 9010        |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.407       |
|    value_loss           | 0.314       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.41e+03    |
|    ep_rew_mean          | -159        |
| time/                   |             |
|    fps                  | 133         |
|    iterations           | 903         |
|    time_elapsed         | 13868       |
|    total_timesteps      | 1849344     |
| train/                  |             |
|    approx_kl            | 0.025577642 |
|    clip_fraction        | 0.257       |
