####################
/var/spool/slurmd/job4977207/slurm_script
####################
--batch-size 64 --exc train --goal-reset False --num-eval 100 --reward-type delta_r --rollout-steps 2048 --text-verbosity True --total-timesteps 2500000 --train-episode-time-limit 15 --train-fps None --train-render-fps None --train-verbosity True
####################

Using cpu device
-----------------------------
| time/              |      |
|    time_elapsed         | 16568       |
|    total_timesteps      | 2220032     |
| train/                  |             |
|    approx_kl            | 0.027686158 |
|    clip_fraction        | 0.339       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.37       |
|    explained_variance   | 0.74        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.157       |
|    n_updates            | 10830       |
|    policy_gradient_loss | -0.00649    |
|    std                  | 0.436       |
|    value_loss           | 0.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.98e+03    |
|    ep_rew_mean          | -173        |
| time/                   |             |
|    fps                  | 134         |
|    iterations           | 1085        |
|    time_elapsed         | 16577       |
|    total_timesteps      | 2222080     |
| train/                  |             |
|    approx_kl            | 0.060846295 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.37       |
|    explained_variance   | 0.196       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0391      |
|    n_updates            | 10840       |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.434       |
|    value_loss           | 0.198       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.98e+03    |
|    ep_rew_mean          | -173        |
| time/                   |             |
|    fps                  | 134         |
|    iterations           | 1086        |
|    time_elapsed         | 16588       |
|    total_timesteps      | 2224128     |
| train/                  |             |
|    approx_kl            | 0.016813222 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.36       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0559      |
|    n_updates            | 10850       |
|    policy_gradient_loss | 0.00815     |
|    std                  | 0.434       |
|    value_loss           | 0.329       |
-----------------------------------------
Eval num_timesteps=2225000, episode_reward=-99.94 +/- 0.13
Episode length: 5351.40 +/- 3570.75
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 5.35e+03   |
|    mean_reward          | -99.9      |
| time/                   |            |
|    total_timesteps      | 2225000    |
| train/                  |            |
|    approx_kl            | 0.05914547 |
|    clip_fraction        | 0.415      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.36      |
|    explained_variance   | -0.0871    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.021      |
|    n_updates            | 10860      |
|    policy_gradient_loss | 0.00182    |
|    std                  | 0.433      |
|    value_loss           | 0.313      |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 3.96e+03 |
|    ep_rew_mean     | -172     |
| time/              |          |
|    fps             | 133      |
|    iterations      | 1087     |
|    time_elapsed    | 16673    |
|    total_timesteps | 2226176  |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.96e+03   |
|    ep_rew_mean          | -172       |
| time/                   |            |
|    fps                  | 133        |
|    iterations           | 1088       |
|    time_elapsed         | 16678      |
|    total_timesteps      | 2228224    |
| train/                  |            |
|    approx_kl            | 0.07218132 |
|    clip_fraction        | 0.175      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.35      |
|    explained_variance   | -0.0203    |
|    learning_rate        | 0.0003     |
|    loss                 | 114        |
|    n_updates            | 10870      |
|    policy_gradient_loss | 0.00065    |
|    std                  | 0.432      |
|    value_loss           | 1.02e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.96e+03    |
|    ep_rew_mean          | -172        |
| time/                   |             |
|    fps                  | 133         |
|    iterations           | 1089        |
|    time_elapsed         | 16682       |
|    total_timesteps      | 2230272     |
| train/                  |             |
|    approx_kl            | 0.032603346 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.35       |
|    explained_variance   | 0.503       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0491      |
|    n_updates            | 10880       |
