####################
/var/spool/slurmd/job4948777/slurm_script
####################
--batch-size 64 --exc train --goal-reset False --num-eval 100 --reward-type sparse --rollout-steps 2048 --text-verbosity True --total-timesteps 2500000 --train-episode-time-limit 15 --train-render-fps 10 --train-verbosity True
####################

Using cpu device
---------------------------------
| rollout/           |          |
|    fps                  | 9          |
|    iterations           | 1023       |
|    time_elapsed         | 218355     |
|    total_timesteps      | 2095104    |
| train/                  |            |
|    approx_kl            | 0.26321644 |
|    clip_fraction        | 0.484      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.51      |
|    explained_variance   | 0.555      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0866     |
|    n_updates            | 10220      |
|    policy_gradient_loss | -0.015     |
|    std                  | 0.384      |
|    value_loss           | 0.00546    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | -3.77      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 1024       |
|    time_elapsed         | 218562     |
|    total_timesteps      | 2097152    |
| train/                  |            |
|    approx_kl            | 0.13636927 |
|    clip_fraction        | 0.461      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.51      |
|    explained_variance   | 0.906      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0265    |
|    n_updates            | 10230      |
|    policy_gradient_loss | -0.0171    |
|    std                  | 0.384      |
|    value_loss           | 0.00509    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | -3.77      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 1025       |
|    time_elapsed         | 218769     |
|    total_timesteps      | 2099200    |
| train/                  |            |
|    approx_kl            | 0.20457594 |
|    clip_fraction        | 0.464      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.48      |
|    explained_variance   | 0.883      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0433     |
|    n_updates            | 10240      |
|    policy_gradient_loss | -0.00329   |
|    std                  | 0.382      |
|    value_loss           | 0.00168    |
----------------------------------------
Eval num_timesteps=2100000, episode_reward=-3.74 +/- 0.04
Episode length: 150.00 +/- 0.00
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 150        |
|    mean_reward          | -3.74      |
| time/                   |            |
|    total_timesteps      | 2100000    |
| train/                  |            |
|    approx_kl            | 0.13303101 |
|    clip_fraction        | 0.426      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.45      |
|    explained_variance   | 0.872      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0198    |
|    n_updates            | 10250      |
|    policy_gradient_loss | 0.00516    |
|    std                  | 0.382      |
|    value_loss           | 0.00282    |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 148      |
|    ep_rew_mean     | -3.94    |
| time/              |          |
|    fps             | 9        |
|    iterations      | 1026     |
|    time_elapsed    | 219051   |
|    total_timesteps | 2101248  |
---------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 148       |
|    ep_rew_mean          | -3.94     |
| time/                   |           |
|    fps                  | 9         |
|    iterations           | 1027      |
|    time_elapsed         | 219258    |
|    total_timesteps      | 2103296   |
| train/                  |           |
|    approx_kl            | 0.1288698 |
|    clip_fraction        | 0.442     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.44     |
|    explained_variance   | 0.466     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0871    |
|    n_updates            | 10260     |
|    policy_gradient_loss | 0.00243   |
|    std                  | 0.381     |
|    value_loss           | 0.839     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 147        |
|    ep_rew_mean          | -3.89      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 1028       |
|    time_elapsed         | 219465     |
|    total_timesteps      | 2105344    |
| train/                  |            |
|    approx_kl            | 0.37267435 |
|    clip_fraction        | 0.44       |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.44      |
|    explained_variance   | 0.96       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.079      |
|    n_updates            | 10270      |
|    policy_gradient_loss | 0.000342   |
|    std                  | 0.382      |
|    value_loss           | 0.0184     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 147       |
|    ep_rew_mean          | -3.89     |
