####################
/var/spool/slurmd/job4948778/slurm_script
####################
--batch-size 64 --exc train --goal-reset False --num-eval 100 --reward-type delta_r --rollout-steps 2048 --text-verbosity True --total-timesteps 2500000 --train-episode-time-limit 15 --train-render-fps 10 --train-verbosity True
####################

Using cpu device
---------------------------------
| rollout/           |          |
|    entropy_loss         | -2.6       |
|    explained_variance   | 0.787      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00675    |
|    n_updates            | 8870       |
|    policy_gradient_loss | -0.00421   |
|    std                  | 0.337      |
|    value_loss           | 0.00606    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | -3.66      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 889        |
|    time_elapsed         | 189012     |
|    total_timesteps      | 1820672    |
| train/                  |            |
|    approx_kl            | 0.63025576 |
|    clip_fraction        | 0.606      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.58      |
|    explained_variance   | 0.969      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0277     |
|    n_updates            | 8880       |
|    policy_gradient_loss | 0.0153     |
|    std                  | 0.335      |
|    value_loss           | 0.00178    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 149       |
|    ep_rew_mean          | -3.68     |
| time/                   |           |
|    fps                  | 9         |
|    iterations           | 890       |
|    time_elapsed         | 189218    |
|    total_timesteps      | 1822720   |
| train/                  |           |
|    approx_kl            | 0.6679291 |
|    clip_fraction        | 0.589     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.54     |
|    explained_variance   | 0.838     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0303   |
|    n_updates            | 8890      |
|    policy_gradient_loss | 0.00388   |
|    std                  | 0.334     |
|    value_loss           | 0.00558   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | -3.67      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 891        |
|    time_elapsed         | 189424     |
|    total_timesteps      | 1824768    |
| train/                  |            |
|    approx_kl            | 0.17738315 |
|    clip_fraction        | 0.526      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.54      |
|    explained_variance   | 0.851      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0407    |
|    n_updates            | 8900       |
|    policy_gradient_loss | -0.00699   |
|    std                  | 0.334      |
|    value_loss           | 0.00487    |
----------------------------------------
Eval num_timesteps=1825000, episode_reward=-3.69 +/- 0.09
Episode length: 150.00 +/- 0.00
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 150        |
|    mean_reward          | -3.69      |
| time/                   |            |
|    total_timesteps      | 1825000    |
| train/                  |            |
|    approx_kl            | 0.18747854 |
|    clip_fraction        | 0.53       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.54      |
|    explained_variance   | 0.786      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.067      |
|    n_updates            | 8910       |
|    policy_gradient_loss | 0.00875    |
|    std                  | 0.334      |
|    value_loss           | 0.00117    |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 149      |
|    ep_rew_mean     | -3.85    |
| time/              |          |
|    fps             | 9        |
|    iterations      | 892      |
|    time_elapsed    | 189706   |
|    total_timesteps | 1826816  |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | -3.84      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 893        |
|    time_elapsed         | 189912     |
|    total_timesteps      | 1828864    |
| train/                  |            |
|    approx_kl            | 0.22052138 |
|    clip_fraction        | 0.491      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.54      |
|    explained_variance   | 0.0163     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0196     |
|    n_updates            | 8920       |
|    policy_gradient_loss | 0.0222     |
|    std                  | 0.334      |
|    value_loss           | 1.24       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | -3.84      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 894        |
|    time_elapsed         | 190118     |
|    total_timesteps      | 1830912    |
| train/                  |            |
|    approx_kl            | 0.21864808 |
|    clip_fraction        | 0.51       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.52      |
|    explained_variance   | 0.832      |
