####################
/var/spool/slurmd/job4977189/slurm_script
####################
--batch-size 64 --exc train --goal-reset False --num-eval 100 --reward-type delta_r --rollout-steps 2048 --text-verbosity True --total-timesteps 2500000 --train-episode-time-limit 15 --train-fps None --train-render-fps None --train-verbosity True
####################

Using cpu device
-----------------------------
| time/              |      |
|    entropy_loss         | -5.06       |
|    explained_variance   | 0.436       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0121     |
|    n_updates            | 8280        |
|    policy_gradient_loss | 0.0021      |
|    std                  | 0.475       |
|    value_loss           | 0.00151     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.77e+03    |
|    ep_rew_mean          | -5.43       |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 830         |
|    time_elapsed         | 13449       |
|    total_timesteps      | 1699840     |
| train/                  |             |
|    approx_kl            | 0.028577441 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.05       |
|    explained_variance   | 0.469       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00122    |
|    n_updates            | 8290        |
|    policy_gradient_loss | -0.0201     |
|    std                  | 0.473       |
|    value_loss           | 0.0424      |
-----------------------------------------
Eval num_timesteps=1700000, episode_reward=-3.67 +/- 0.07
Episode length: 3825.40 +/- 247.33
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 3.83e+03    |
|    mean_reward          | -3.67       |
| time/                   |             |
|    total_timesteps      | 1700000     |
| train/                  |             |
|    approx_kl            | 0.027694061 |
|    clip_fraction        | 0.311       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.04       |
|    explained_variance   | 0.372       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0388     |
|    n_updates            | 8300        |
|    policy_gradient_loss | -0.0207     |
|    std                  | 0.472       |
|    value_loss           | 0.022       |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.77e+03 |
|    ep_rew_mean     | -5.61    |
| time/              |          |
|    fps             | 125      |
|    iterations      | 831      |
|    time_elapsed    | 13534    |
|    total_timesteps | 1701888  |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.78e+03    |
|    ep_rew_mean          | -5.43       |
| time/                   |             |
|    fps                  | 125         |
|    iterations           | 832         |
|    time_elapsed         | 13544       |
|    total_timesteps      | 1703936     |
| train/                  |             |
|    approx_kl            | 0.041610353 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.04       |
|    explained_variance   | -0.14       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.109       |
|    n_updates            | 8310        |
|    policy_gradient_loss | -0.0171     |
|    std                  | 0.473       |
|    value_loss           | 0.684       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.78e+03   |
|    ep_rew_mean          | -5.43      |
| time/                   |            |
|    fps                  | 125        |
|    iterations           | 833        |
|    time_elapsed         | 13553      |
|    total_timesteps      | 1705984    |
| train/                  |            |
|    approx_kl            | 0.03193035 |
|    clip_fraction        | 0.281      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.01      |
|    explained_variance   | 0.524      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0278    |
|    n_updates            | 8320       |
|    policy_gradient_loss | -0.0273    |
|    std                  | 0.47       |
|    value_loss           | 0.0215     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.79e+03   |
|    ep_rew_mean          | -5.43      |
| time/                   |            |
|    fps                  | 125        |
|    iterations           | 834        |
|    time_elapsed         | 13562      |
|    total_timesteps      | 1708032    |
| train/                  |            |
|    approx_kl            | 0.03586986 |
|    clip_fraction        | 0.345      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.98      |
|    explained_variance   | 0.442      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0348     |
|    n_updates            | 8330       |
|    policy_gradient_loss | -0.0231    |
|    std                  | 0.469      |
|    value_loss           | 0.0449     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.79e+03    |
|    ep_rew_mean          | -5.43       |
| time/                   |             |
|    fps                  | 125         |
|    iterations           | 835         |
|    time_elapsed         | 13572       |
