####################
/var/spool/slurmd/job4979568/slurm_script
####################
--batch-size 64 --exc train --goal-reset False --num-eval 100 --reward-type delta_r --rollout-steps 2048 --text-verbosity True --total-timesteps 2500000 --train-episode-time-limit 2.5 --train-fps None --train-render-fps None --train-verbosity True
####################

Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 1.15e+03 |
|    ep_rew_mean          | -130     |
| time/                   |          |
|    fps                  | 269      |
|    iterations           | 1140     |
|    time_elapsed         | 8670     |
|    total_timesteps      | 2334720  |
| train/                  |          |
|    approx_kl            | 3.052974 |
|    clip_fraction        | 0.373    |
|    clip_range           | 0.2      |
|    entropy_loss         | -2.04    |
|    explained_variance   | 0.907    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0157  |
|    n_updates            | 11390    |
|    policy_gradient_loss | -0.00281 |
|    std                  | 0.318    |
|    value_loss           | 1.28     |
--------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.15e+03    |
|    ep_rew_mean          | -130        |
| time/                   |             |
|    fps                  | 269         |
|    iterations           | 1141        |
|    time_elapsed         | 8674        |
|    total_timesteps      | 2336768     |
| train/                  |             |
|    approx_kl            | 0.025791803 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.281       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.1         |
|    n_updates            | 11400       |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.319       |
|    value_loss           | 1.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.14e+03    |
|    ep_rew_mean          | -130        |
| time/                   |             |
|    fps                  | 269         |
|    iterations           | 1142        |
|    time_elapsed         | 8679        |
|    total_timesteps      | 2338816     |
| train/                  |             |
|    approx_kl            | 0.041089088 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 12          |
|    n_updates            | 11410       |
|    policy_gradient_loss | -0.0049     |
|    std                  | 0.319       |
|    value_loss           | 2.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.15e+03    |
|    ep_rew_mean          | -130        |
| time/                   |             |
|    fps                  | 269         |
|    iterations           | 1143        |
|    time_elapsed         | 8683        |
|    total_timesteps      | 2340864     |
| train/                  |             |
|    approx_kl            | 0.025357943 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.185       |
|    n_updates            | 11420       |
|    policy_gradient_loss | -0.00602    |
|    std                  | 0.32        |
|    value_loss           | 3.9         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.17e+03   |
|    ep_rew_mean          | -126       |
| time/                   |            |
|    fps                  | 269        |
|    iterations           | 1144       |
|    time_elapsed         | 8687       |
|    total_timesteps      | 2342912    |
| train/                  |            |
|    approx_kl            | 0.03240452 |
|    clip_fraction        | 0.288      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.04      |
|    explained_variance   | 0.918      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0867     |
|    n_updates            | 11430      |
|    policy_gradient_loss | 0.0152     |
|    std                  | 0.32       |
|    value_loss           | 1.36       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.18e+03    |
|    ep_rew_mean          | -126        |
| time/                   |             |
|    fps                  | 269         |
|    iterations           | 1145        |
|    time_elapsed         | 8691        |
|    total_timesteps      | 2344960     |
| train/                  |             |
|    approx_kl            | 0.049875733 |
|    clip_fraction        | 0.387       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.05       |
|    explained_variance   | 0.415       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0128     |
|    n_updates            | 11440       |
|    policy_gradient_loss | -0.00401    |
|    std                  | 0.319       |
|    value_loss           | 0.766       |
-----------------------------------------
-----------------------------------------
