####################
/var/spool/slurmd/job4948783/slurm_script
####################
--batch-size 64 --exc train --goal-reset False --model-id TRITON_LLAMA_8B --model-quant fp16 --num-eval 100 --prompt-file llm_prompt_binary_rewards_zero_shot.yaml --reward-type llm --rollout-steps 2048 --text-verbosity True --total-timesteps 2500000 --train-episode-time-limit 15 --train-render-fps None --train-verbosity True
####################

Contextual prompt is:
You are provided description of a 2D workspace where location of each point can be represented as (x, y) where 'x' is the x-axis co-ordinate while 'y' is the y-axis co-ordinate. The center of the workspace is at (0,0) and the top-right corner is at (360,360).
 
 You need to critique the actions of the particle. You will be provided with the goal position, the previous position of the particle and the new position of the particle. If the particle moves in the direction of the goal, you assign a score of 1. If the particle either moves away from the goal or does not move closer to the goal, you assign a score of 0.
 
 You must only output either a 0 or 1. Do not output any other text in your reponse. Do not output any code or explanation.

Using cpu device
---------------------------------
| rollout/           |          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 329        |
|    ep_rew_mean          | -3.87      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 1012       |
|    time_elapsed         | 100277     |
|    total_timesteps      | 2072576    |
| train/                  |            |
|    approx_kl            | 0.19720946 |
|    clip_fraction        | 0.456      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.81      |
|    explained_variance   | 0.657      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0854     |
|    n_updates            | 10110      |
|    policy_gradient_loss | 0.0107     |
|    std                  | 0.393      |
|    value_loss           | 0.00431    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 329        |
|    ep_rew_mean          | -3.87      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 1013       |
|    time_elapsed         | 100370     |
|    total_timesteps      | 2074624    |
| train/                  |            |
|    approx_kl            | 0.19989246 |
|    clip_fraction        | 0.425      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.82      |
|    explained_variance   | -0.086     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.031     |
|    n_updates            | 10120      |
|    policy_gradient_loss | 0.015      |
|    std                  | 0.395      |
|    value_loss           | 0.00373    |
----------------------------------------
Eval num_timesteps=2075000, episode_reward=-3.82 +/- 0.10
Episode length: 7503.00 +/- 1554.07
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 7.5e+03    |
|    mean_reward          | -3.82      |
| time/                   |            |
|    total_timesteps      | 2075000    |
| train/                  |            |
|    approx_kl            | 0.12619567 |
|    clip_fraction        | 0.428      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.84      |
|    explained_variance   | -0.259     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0601    |
|    n_updates            | 10130      |
|    policy_gradient_loss | -0.01      |
|    std                  | 0.395      |
|    value_loss           | 0.00469    |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 328      |
|    ep_rew_mean     | -4.03    |
| time/              |          |
|    fps             | 20       |
|    iterations      | 1014     |
|    time_elapsed    | 100538   |
|    total_timesteps | 2076672  |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 327        |
|    ep_rew_mean          | -4.03      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 1015       |
|    time_elapsed         | 100631     |
|    total_timesteps      | 2078720    |
| train/                  |            |
|    approx_kl            | 0.09499027 |
|    clip_fraction        | 0.428      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.85      |
|    explained_variance   | -0.000301  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0247     |
|    n_updates            | 10140      |
|    policy_gradient_loss | 0.000342   |
|    std                  | 0.396      |
|    value_loss           | 1.31       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 327        |
|    ep_rew_mean          | -4.03      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 1016       |
|    time_elapsed         | 100724     |
|    total_timesteps      | 2080768    |
| train/                  |            |
|    approx_kl            | 0.09121017 |
|    clip_fraction        | 0.383      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.86      |
|    explained_variance   | 0.845      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0399    |
|    n_updates            | 10150      |
|    policy_gradient_loss | -0.00466   |
|    std                  | 0.397      |
|    value_loss           | 0.00641    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 327        |
|    ep_rew_mean          | -4.03      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 1017       |
|    time_elapsed         | 100817     |
|    total_timesteps      | 2082816    |
| train/                  |            |
|    approx_kl            | 0.15077208 |
|    clip_fraction        | 0.433      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.86      |
|    explained_variance   | 0.705      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00354   |
|    n_updates            | 10160      |
|    policy_gradient_loss | -0.00718   |
|    std                  | 0.396      |
|    value_loss           | 0.0151     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 330        |
|    ep_rew_mean          | -3.87      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 1018       |
|    time_elapsed         | 100910     |
|    total_timesteps      | 2084864    |
| train/                  |            |
|    approx_kl            | 0.09823492 |
|    clip_fraction        | 0.409      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.86      |
|    explained_variance   | 0.732      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0316     |
|    n_updates            | 10170      |
|    policy_gradient_loss | 0.0119     |
|    std                  | 0.396      |
