####################
/var/spool/slurmd/job4948779/slurm_script
####################
--batch-size 64 --exc train --goal-reset False --model-id TRITON_LLAMA_8B --model-quant fp16 --num-eval 100 --prompt-file llm_prompt_binary_rewards_1_example_explanation.yaml --reward-type llm --rollout-steps 2048 --text-verbosity True --total-timesteps 2500000 --train-episode-time-limit 15 --train-render-fps None --train-verbosity True
####################

Contextual prompt is:
You are provided description of a 2D workspace where location of each point can be represented as (x, y) where 'x' is the x-axis co-ordinate while 'y' is the y-axis co-ordinate. The center of the workspace is at (0,0) and the top-right corner is at (360,360).
 
 You need to critique the movement of the particle. You will be provided with the goal position, the previous position of the particle and the new position of the particle. If the particle moves in the direction of the goal, you assign a score of 1. If the particle either moves away from the goal or does not move closer to the goal, you assign a score of 0. You have to output the following calculations:
 
 The particle was located at (17.25, -160.50).
 The particle is currently located at (16.50, -159.75).
 The goal is currently located at (5.75, -57.00).
 What is the reward score?
 
 1
 
 Explanation (Do not generate this in your output): The score is 1 since the particle started at (17.25, -160.50) and ended at (16.50, -159.75), while the goal was at (5.75, -57.00). The distance to the goal at starting position was 104.13 while the distance at ending position was 103.31. Since, 103.31 < 104.13, the particle moved closer to the goal. Therefore, the particle moved closer to the goal.
 
 You must only output either a 0 or 1. Do not output any other text in your reponse. Do not output any code or explanation.

Using cpu device
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.91       |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00786    |
|    n_updates            | 9450        |
|    policy_gradient_loss | 0.00564     |
|    std                  | 0.454       |
|    value_loss           | 0.0122      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 287         |
|    ep_rew_mean          | -3.91       |
| time/                   |             |
|    fps                  | 18          |
|    iterations           | 947         |
|    time_elapsed         | 107205      |
|    total_timesteps      | 1939456     |
| train/                  |             |
|    approx_kl            | 0.054964148 |
|    clip_fraction        | 0.349       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.91       |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.011       |
|    n_updates            | 9460        |
|    policy_gradient_loss | 0.00537     |
|    std                  | 0.454       |
|    value_loss           | 0.00943     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 287         |
|    ep_rew_mean          | -3.92       |
| time/                   |             |
|    fps                  | 18          |
|    iterations           | 948         |
|    time_elapsed         | 107312      |
|    total_timesteps      | 1941504     |
| train/                  |             |
|    approx_kl            | 0.080110654 |
|    clip_fraction        | 0.351       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.91       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0202     |
|    n_updates            | 9470        |
|    policy_gradient_loss | 0.000139    |
|    std                  | 0.455       |
|    value_loss           | 0.00676     |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 287       |
|    ep_rew_mean          | -3.92     |
| time/                   |           |
|    fps                  | 18        |
|    iterations           | 949       |
|    time_elapsed         | 107419    |
|    total_timesteps      | 1943552   |
| train/                  |           |
|    approx_kl            | 0.0954675 |
|    clip_fraction        | 0.402     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.92     |
|    explained_variance   | 0.895     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.017    |
|    n_updates            | 9480      |
|    policy_gradient_loss | 0.00241   |
|    std                  | 0.456     |
|    value_loss           | 0.00277   |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | -3.92       |
| time/                   |             |
|    fps                  | 18          |
|    iterations           | 950         |
|    time_elapsed         | 107526      |
|    total_timesteps      | 1945600     |
| train/                  |             |
|    approx_kl            | 0.083708964 |
|    clip_fraction        | 0.355       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.92       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00776     |
|    n_updates            | 9490        |
|    policy_gradient_loss | -0.00763    |
|    std                  | 0.454       |
|    value_loss           | 0.00212     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | -3.92      |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 951        |
|    time_elapsed         | 107633     |
|    total_timesteps      | 1947648    |
| train/                  |            |
|    approx_kl            | 0.08398992 |
|    clip_fraction        | 0.349      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.92      |
|    explained_variance   | 0.87       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00552   |
|    n_updates            | 9500       |
|    policy_gradient_loss | -0.00466   |
|    std                  | 0.455      |
|    value_loss           | 0.00385    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | -3.91      |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 952        |
|    time_elapsed         | 107740     |
|    total_timesteps      | 1949696    |
| train/                  |            |
|    approx_kl            | 0.06799745 |
|    clip_fraction        | 0.335      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.92      |
|    explained_variance   | 0.897      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0241    |
|    n_updates            | 9510       |
|    policy_gradient_loss | 0.0028     |
|    std                  | 0.455      |
|    value_loss           | 0.00162    |
----------------------------------------
Eval num_timesteps=1950000, episode_reward=-3.74 +/- 0.02
Episode length: 8143.80 +/- 1811.59
---------------------------------------
| eval/                   |           |
|    mean_ep_length       | 8.14e+03  |
|    mean_reward          | -3.74     |
| time/                   |           |
|    total_timesteps      | 1950000   |
| train/                  |           |
|    approx_kl            | 0.0520076 |
|    clip_fraction        | 0.342     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.92     |
|    explained_variance   | 0.905     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0622    |
|    n_updates            | 9520      |
|    policy_gradient_loss | 0.00331   |
|    std                  | 0.455     |
|    value_loss           | 0.00233   |
