####################
/var/spool/slurmd/job4948781/slurm_script
####################
--batch-size 64 --exc train --goal-reset False --model-id TRITON_LLAMA_8B --model-quant fp16 --num-eval 100 --prompt-file llm_prompt_continuous_rewards_5_examples.yaml --reward-type llm --rollout-steps 2048 --text-verbosity True --total-timesteps 2500000 --train-episode-time-limit 15 --train-render-fps None --train-verbosity True
####################

Contextual prompt is:
You are provided description of a 2D workspace where location of each point can be represented as (x, y) where 'x' is the x-axis co-ordinate while 'y' is the y-axis co-ordinate. The center of the workspace is at (0,0) and the top-right corner is at (360,360).
 
 You need to critique the actions of the particle. You will be provided with the goal position, the previous position of the particle and the new position of the particle. You can output a value between -9 and 9 with an accuracy of 1. Actions that are harmful for achievement of the goal position should have a value closer to -9 while actions that are beneficial for the achievement of the goal should have a value closer to +9.
 
 Some examples of input data and scores are:
 
 The particle was located at (200.00, 150.00).
 The particle is currently located at (180.00, 120.00).
 The goal is currently located at (-20.00, -15.00).
 What is the reward score?
 
 Response: 9
 
 The particle was located at (-250.00, -150.00).
 The particle is currently located at (-200.00, -150.00).
 The goal is currently located at (75.00, 10.00).
 What is the reward score?
 
 Response: 3
 
 The particle was located at (50.00, -75.00).
 The particle is currently located at (50.00, -60.00).
 The goal is currently located at (-150.00, -125.00).
 What is the reward score?
 
 Response: 1
 
 The particle was located at (-200.00, 150.00).
 The particle is currently located at (200.00, 150.00).
 The goal is currently located at (0.00, 0.00).
 What is the reward score?
 
 Response: 0
 
 The particle was located at (17.25, -160.50).
 The particle is currently located at (16.50, -159.75).
 The goal is currently located at (20.75, -250.00).
 What is the reward score?
 
 Response: -8
 
 You must only output a single float value. Do not output any other text in your reponse. Do not output any code or explanation.

Using cpu device
---------------------------------
| rollout/           |          |
|    loss                 | -0.0213    |
|    n_updates            | 11800      |
|    policy_gradient_loss | 6.42e-05   |
|    std                  | 0.398      |
|    value_loss           | 0.00351    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 215        |
|    ep_rew_mean          | -3.94      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 1182       |
|    time_elapsed         | 177309     |
|    total_timesteps      | 2420736    |
| train/                  |            |
|    approx_kl            | 0.17138752 |
|    clip_fraction        | 0.421      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.68      |
|    explained_variance   | 0.952      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0685     |
|    n_updates            | 11810      |
|    policy_gradient_loss | 0.00612    |
|    std                  | 0.398      |
|    value_loss           | 0.00481    |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 217      |
|    ep_rew_mean          | -3.77    |
| time/                   |          |
|    fps                  | 13       |
|    iterations           | 1183     |
|    time_elapsed         | 177449   |
|    total_timesteps      | 2422784  |
| train/                  |          |
|    approx_kl            | 3.998556 |
|    clip_fraction        | 0.561    |
|    clip_range           | 0.2      |
|    entropy_loss         | -3.69    |
|    explained_variance   | 0.715    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.00547  |
|    n_updates            | 11820    |
|    policy_gradient_loss | 0.00733  |
|    std                  | 0.398    |
|    value_loss           | 0.00546  |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 218        |
|    ep_rew_mean          | -3.77      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 1184       |
|    time_elapsed         | 177590     |
|    total_timesteps      | 2424832    |
| train/                  |            |
|    approx_kl            | 0.49717838 |
|    clip_fraction        | 0.49       |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.67      |
|    explained_variance   | 0.814      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0212    |
|    n_updates            | 11830      |
|    policy_gradient_loss | 0.00282    |
|    std                  | 0.396      |
|    value_loss           | 0.00271    |
----------------------------------------
Eval num_timesteps=2425000, episode_reward=-3.70 +/- 0.04
Episode length: 10579.00 +/- 7021.81
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 1.06e+04   |
|    mean_reward          | -3.7       |
| time/                   |            |
|    total_timesteps      | 2425000    |
| train/                  |            |
|    approx_kl            | 0.27572066 |
|    clip_fraction        | 0.431      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.64      |
|    explained_variance   | 0.765      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0778    |
|    n_updates            | 11840      |
|    policy_gradient_loss | -0.0135    |
|    std                  | 0.395      |
|    value_loss           | 0.00284    |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 217      |
|    ep_rew_mean     | -3.93    |
| time/              |          |
|    fps             | 13       |
|    iterations      | 1185     |
|    time_elapsed    | 177807   |
|    total_timesteps | 2426880  |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 217        |
|    ep_rew_mean          | -3.93      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 1186       |
|    time_elapsed         | 177950     |
|    total_timesteps      | 2428928    |
| train/                  |            |
|    approx_kl            | 0.09887672 |
|    clip_fraction        | 0.473      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.63      |
|    explained_variance   | 0.0454     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.114      |
|    n_updates            | 11850      |
|    policy_gradient_loss | 0.000387   |
|    std                  | 0.395      |
|    value_loss           | 1.13       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 217       |
|    ep_rew_mean          | -3.93     |
| time/                   |           |
|    fps                  | 13        |
|    iterations           | 1187      |
|    time_elapsed         | 178091    |
|    total_timesteps      | 2430976   |
| train/                  |           |
|    approx_kl            | 0.6442386 |
|    clip_fraction        | 0.479     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.63     |
|    explained_variance   | 0.777     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0386   |
|    n_updates            | 11860     |
|    policy_gradient_loss | 0.0132    |
|    std                  | 0.394     |
|    value_loss           | 0.00499   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 216        |
|    ep_rew_mean          | -3.93      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 1188       |
|    time_elapsed         | 178235     |
|    total_timesteps      | 2433024    |
| train/                  |            |
|    approx_kl            | 0.16303417 |
|    clip_fraction        | 0.427      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.63      |
|    explained_variance   | 0.683      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00132   |
|    n_updates            | 11870      |
|    policy_gradient_loss | -0.00614   |
|    std                  | 0.395      |
|    value_loss           | 0.00668    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 216        |
|    ep_rew_mean          | -3.93      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 1189       |
|    time_elapsed         | 178377     |
|    total_timesteps      | 2435072    |
| train/                  |            |
|    approx_kl            | 0.24651259 |
|    clip_fraction        | 0.455      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.64      |
|    explained_variance   | 0.891      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0214    |
|    n_updates            | 11880      |
|    policy_gradient_loss | -0.00318   |
|    std                  | 0.396      |
|    value_loss           | 0.004      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 217        |
|    ep_rew_mean          | -3.93      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 1190       |
