####################
/var/spool/slurmd/job4948782/slurm_script
####################
--batch-size 64 --exc train --goal-reset False --model-id TRITON_LLAMA_8B --model-quant fp16 --num-eval 100 --prompt-file llm_prompt_continuous_rewards_1_example_explanation.yaml --reward-type llm --rollout-steps 2048 --text-verbosity True --total-timesteps 2500000 --train-episode-time-limit 15 --train-render-fps None --train-verbosity True
####################

Contextual prompt is:
You are provided description of a 2D workspace where location of each point can be represented as (x, y) where 'x' is the x-axis co-ordinate while 'y' is the y-axis co-ordinate. The center of the workspace is at (0,0) and the top-right corner is at (360,360).
 
 You need to critique the actions of the particle. You will be provided with the goal position, the previous position of the particle and the new position of the particle. You can output a value between -9 and 9 with an accuracy of 1. Actions that are harmful for achievement of the goal position should have a value closer to -9 while actions that are beneficial for the achievement of the goal should have a value closer to +9.
 
 The particle was located at (17.25, -160.50).
 The particle is currently located at (16.50, -159.75).
 The goal is currently located at (5.75, -57.00).
 What is the reward score?
 
 1
 
 Explanation (Do not generate this in your output): The particle started at (17.25, -160.50) and ended at (16.50, -159.75), while the goal was at (5.75, -57.00). The distance to the goal at starting position was 104.13 while the distance at ending position was 103.31. Since, 103.31 < 104.13, the particle moved closer to the goal the score should be positive. But the magnitude of reduction in distance isn't very high so the magnitude should be low. Therfore, a score of 1 seems appropriate.
 
 You must only output a single float value. Do not output any other text in your reponse. Do not output any code or explanation.

Using cpu device
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0145     |
|    n_updates            | 10540      |
|    policy_gradient_loss | -0.00208   |
|    std                  | 0.37       |
|    value_loss           | 0.00785    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 210        |
|    ep_rew_mean          | -4.07      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 1056       |
|    time_elapsed         | 159023     |
|    total_timesteps      | 2162688    |
| train/                  |            |
|    approx_kl            | 0.27385348 |
|    clip_fraction        | 0.484      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.29      |
|    explained_variance   | -2.22      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0656     |
|    n_updates            | 10550      |
|    policy_gradient_loss | 0.00378    |
|    std                  | 0.37       |
|    value_loss           | 0.00512    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 209        |
|    ep_rew_mean          | -4.07      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 1057       |
|    time_elapsed         | 159171     |
|    total_timesteps      | 2164736    |
| train/                  |            |
|    approx_kl            | 0.23929965 |
|    clip_fraction        | 0.456      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.27      |
|    explained_variance   | -2.22      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0353     |
|    n_updates            | 10560      |
|    policy_gradient_loss | -0.00175   |
|    std                  | 0.368      |
|    value_loss           | 0.00499    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 210        |
|    ep_rew_mean          | -4.07      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 1058       |
|    time_elapsed         | 159317     |
|    total_timesteps      | 2166784    |
| train/                  |            |
|    approx_kl            | 0.17628294 |
|    clip_fraction        | 0.457      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.25      |
|    explained_variance   | -0.397     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0313    |
|    n_updates            | 10570      |
|    policy_gradient_loss | -0.00262   |
|    std                  | 0.368      |
|    value_loss           | 0.00361    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 210        |
|    ep_rew_mean          | -4.07      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 1059       |
|    time_elapsed         | 159464     |
|    total_timesteps      | 2168832    |
| train/                  |            |
|    approx_kl            | 0.31230873 |
|    clip_fraction        | 0.486      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.25      |
|    explained_variance   | 0.665      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0329     |
|    n_updates            | 10580      |
|    policy_gradient_loss | 0.0158     |
|    std                  | 0.369      |
|    value_loss           | 0.00323    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 211        |
|    ep_rew_mean          | -4.07      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 1060       |
|    time_elapsed         | 159609     |
|    total_timesteps      | 2170880    |
| train/                  |            |
|    approx_kl            | 0.18764791 |
|    clip_fraction        | 0.499      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.28      |
|    explained_variance   | 0.0463     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0253    |
|    n_updates            | 10590      |
|    policy_gradient_loss | -0.0173    |
|    std                  | 0.37       |
|    value_loss           | 0.00416    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 212        |
|    ep_rew_mean          | -3.9       |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 1061       |
|    time_elapsed         | 159755     |
|    total_timesteps      | 2172928    |
| train/                  |            |
|    approx_kl            | 0.14874913 |
|    clip_fraction        | 0.471      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.3       |
|    explained_variance   | -0.0497    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0153     |
|    n_updates            | 10600      |
|    policy_gradient_loss | -0.0083    |
|    std                  | 0.372      |
|    value_loss           | 0.00344    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 212        |
|    ep_rew_mean          | -3.9       |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 1062       |
|    time_elapsed         | 159902     |
|    total_timesteps      | 2174976    |
| train/                  |            |
|    approx_kl            | 0.22965074 |
|    clip_fraction        | 0.473      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.32      |
|    explained_variance   | 0.28       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0455     |
|    n_updates            | 10610      |
|    policy_gradient_loss | -0.00153   |
|    std                  | 0.372      |
|    value_loss           | 0.00288    |
----------------------------------------
Eval num_timesteps=2175000, episode_reward=-3.70 +/- 0.07
Episode length: 7276.80 +/- 1807.27
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 7.28e+03   |
|    mean_reward          | -3.7       |
| time/                   |            |
|    total_timesteps      | 2175000    |
| train/                  |            |
|    approx_kl            | 0.22982593 |
|    clip_fraction        | 0.461      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.3       |
|    explained_variance   | 0.469      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00441   |
|    n_updates            | 10620      |
|    policy_gradient_loss | 0.00323    |
