####################
/var/spool/slurmd/job4948780/slurm_script
####################
--batch-size 64 --exc train --goal-reset False --model-id TRITON_LLAMA_8B --model-quant fp16 --num-eval 100 --prompt-file llm_prompt_continuous_rewards_zero_shot.yaml --reward-type llm --rollout-steps 2048 --text-verbosity True --total-timesteps 2500000 --train-episode-time-limit 15 --train-render-fps None --train-verbosity True
####################

Contextual prompt is:
You are provided description of a 2D workspace where location of each point can be represented as (x, y) where 'x' is the x-axis co-ordinate while 'y' is the y-axis co-ordinate. The center of the workspace is at (0,0) and the top-right corner is at (360,360).
 
 You need to critique the actions of the particle. You will be provided with the goal position, the previous position of the particle and the new position of the particle. You can output a value between -9 and +9 with an accuracy of 1. Actions that are harmful for achievement of the goal position should have a value closer to -9 while actions that are beneficial for the achievement of the goal should have a value closer to +9.
 
 You must only output a single float value. Do not output any other text in your reponse. Do not output any code or explanation.

Using cpu device
---------------------------------
| rollout/           |          |
|    value_loss           | 0.0112     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 150        |
|    ep_rew_mean          | -4.01      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 931        |
|    time_elapsed         | 199814     |
|    total_timesteps      | 1906688    |
| train/                  |            |
|    approx_kl            | 0.21494141 |
|    clip_fraction        | 0.478      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.43      |
|    explained_variance   | 0.379      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00785   |
|    n_updates            | 9300       |
|    policy_gradient_loss | 0.00431    |
|    std                  | 0.385      |
|    value_loss           | 0.00419    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 150        |
|    ep_rew_mean          | -4.01      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 932        |
|    time_elapsed         | 200022     |
|    total_timesteps      | 1908736    |
| train/                  |            |
|    approx_kl            | 0.19539763 |
|    clip_fraction        | 0.427      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.44      |
|    explained_variance   | -0.174     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0232    |
|    n_updates            | 9310       |
|    policy_gradient_loss | -0.00774   |
|    std                  | 0.384      |
|    value_loss           | 0.0158     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | -4         |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 933        |
|    time_elapsed         | 200233     |
|    total_timesteps      | 1910784    |
| train/                  |            |
|    approx_kl            | 0.14929503 |
|    clip_fraction        | 0.432      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.44      |
|    explained_variance   | 0.452      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0528    |
|    n_updates            | 9320       |
|    policy_gradient_loss | -0.00754   |
|    std                  | 0.385      |
|    value_loss           | 0.00422    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 150        |
|    ep_rew_mean          | -4         |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 934        |
|    time_elapsed         | 200438     |
|    total_timesteps      | 1912832    |
| train/                  |            |
|    approx_kl            | 0.39068675 |
|    clip_fraction        | 0.448      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.41      |
|    explained_variance   | 0.347      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0311    |
|    n_updates            | 9330       |
|    policy_gradient_loss | -0.0038    |
|    std                  | 0.382      |
|    value_loss           | 0.00737    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 150        |
|    ep_rew_mean          | -4         |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 935        |
|    time_elapsed         | 200642     |
|    total_timesteps      | 1914880    |
| train/                  |            |
|    approx_kl            | 0.23186147 |
|    clip_fraction        | 0.418      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.38      |
|    explained_variance   | 0.158      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0203    |
|    n_updates            | 9340       |
|    policy_gradient_loss | -0.00441   |
|    std                  | 0.381      |
|    value_loss           | 0.00577    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 150        |
|    ep_rew_mean          | -3.82      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 936        |
|    time_elapsed         | 200848     |
|    total_timesteps      | 1916928    |
| train/                  |            |
|    approx_kl            | 0.14005265 |
|    clip_fraction        | 0.442      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.37      |
|    explained_variance   | 0.182      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0385    |
|    n_updates            | 9350       |
|    policy_gradient_loss | -0.0155    |
|    std                  | 0.382      |
|    value_loss           | 0.00371    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 150       |
|    ep_rew_mean          | -3.82     |
| time/                   |           |
|    fps                  | 9         |
|    iterations           | 937       |
|    time_elapsed         | 201055    |
|    total_timesteps      | 1918976   |
| train/                  |           |
|    approx_kl            | 0.1734689 |
|    clip_fraction        | 0.418     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.37     |
|    explained_variance   | 0.44      |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0352   |
|    n_updates            | 9360      |
|    policy_gradient_loss | -0.0122   |
|    std                  | 0.381     |
|    value_loss           | 0.00321   |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | -3.81       |
| time/                   |             |
