####################
/var/spool/slurmd/job4948784/slurm_script
####################
--batch-size 64 --exc train --goal-reset False --model-id TRITON_LLAMA_8B --model-quant fp16 --num-eval 100 --prompt-file llm_prompt_binary_rewards_5_examples.yaml --reward-type llm --rollout-steps 2048 --text-verbosity True --total-timesteps 2500000 --train-episode-time-limit 15 --train-render-fps None --train-verbosity True
####################

Contextual prompt is:
You are provided description of a 2D workspace where location of each point can be represented as (x, y) where 'x' is the x-axis co-ordinate while 'y' is the y-axis co-ordinate. The center of the workspace is at (0,0) and the top-right corner is at (360,360).
 
 You need to critique the movement of the particle. You will be provided with the goal position, the previous position of the particle and the new position of the particle. If the particle moves in the direction of the goal, you assign a score of 1. If the particle either moves away from the goal or does not move closer to the goal, you assign a score of 0. You have to output the following calculations:
 
 Some examples of input data and scores are:
 
 The particle was located at (200.00, 150.00).
 The particle is currently located at (180.00, 120.00).
 The goal is currently located at (-20.00, -15.00).
 What is the reward score?
 
 Response: 1 
 The particle was located at (-250.00, -150.00).
 The particle is currently located at (-200.00, -150.00).
 The goal is currently located at (75.00, 10.00).
 What is the reward score?
 
 Response: 1 
 The particle was located at (50.00, -75.00).
 The particle is currently located at (50.00, -60.00).
 The goal is currently located at (-150.00, -125.00).
 What is the reward score?
 
 Response: 0 
 The particle was located at (-200.00, 150.00).
 The particle is currently located at (200.00, 150.00).
 The goal is currently located at (0.00, 0.00).
 What is the reward score?
 
 Response: 0 
 The particle was located at (17.25, -160.50).
 The particle is currently located at (16.50, -159.75).
 The goal is currently located at (5.75, -57.00).
 What is the reward score?
 
 Response: 1
 
 You must only output either a 0 or 1. Do not output any other text in your reponse. Do not output any code or explanation.

Using cpu device
---------------------------------
| rollout/           |          |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 1021       |
|    time_elapsed         | 127047     |
|    total_timesteps      | 2091008    |
| train/                  |            |
|    approx_kl            | 0.16749501 |
|    clip_fraction        | 0.434      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.45      |
|    explained_variance   | 0.0843     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.000151   |
|    n_updates            | 10200      |
|    policy_gradient_loss | 0.0146     |
|    std                  | 0.376      |
|    value_loss           | 0.00269    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 259        |
|    ep_rew_mean          | -3.8       |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 1022       |
|    time_elapsed         | 127165     |
|    total_timesteps      | 2093056    |
| train/                  |            |
|    approx_kl            | 0.11693501 |
|    clip_fraction        | 0.47       |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.44      |
|    explained_variance   | 0.404      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00512    |
|    n_updates            | 10210      |
|    policy_gradient_loss | 0.014      |
|    std                  | 0.375      |
|    value_loss           | 0.00259    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 259        |
|    ep_rew_mean          | -3.8       |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 1023       |
|    time_elapsed         | 127283     |
|    total_timesteps      | 2095104    |
| train/                  |            |
|    approx_kl            | 0.25053087 |
|    clip_fraction        | 0.431      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.43      |
|    explained_variance   | 0.851      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0152    |
|    n_updates            | 10220      |
|    policy_gradient_loss | 0.0109     |
|    std                  | 0.375      |
|    value_loss           | 0.00106    |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 259      |
|    ep_rew_mean          | -3.8     |
| time/                   |          |
|    fps                  | 16       |
|    iterations           | 1024     |
|    time_elapsed         | 127401   |
|    total_timesteps      | 2097152  |
| train/                  |          |
|    approx_kl            | 0.165032 |
|    clip_fraction        | 0.431    |
|    clip_range           | 0.2      |
|    entropy_loss         | -3.44    |
|    explained_variance   | 0.485    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.014    |
|    n_updates            | 10230    |
|    policy_gradient_loss | 0.0118   |
|    std                  | 0.375    |
|    value_loss           | 0.00123  |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 259        |
|    ep_rew_mean          | -3.8       |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 1025       |
|    time_elapsed         | 127519     |
|    total_timesteps      | 2099200    |
| train/                  |            |
|    approx_kl            | 0.19595277 |
|    clip_fraction        | 0.457      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.43      |
|    explained_variance   | 0.927      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00245    |
|    n_updates            | 10240      |
|    policy_gradient_loss | 0.00619    |
|    std                  | 0.375      |
|    value_loss           | 0.0012     |
----------------------------------------
Eval num_timesteps=2100000, episode_reward=-3.75 +/- 0.03
Episode length: 6666.20 +/- 641.67
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 6.67e+03   |
|    mean_reward          | -3.75      |
| time/                   |            |
|    total_timesteps      | 2100000    |
| train/                  |            |
|    approx_kl            | 0.12998545 |
|    clip_fraction        | 0.395      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.43      |
|    explained_variance   | 0.284      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00606    |
|    n_updates            | 10250      |
|    policy_gradient_loss | -0.00679   |
|    std                  | 0.374      |
|    value_loss           | 0.000804   |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 260      |
|    ep_rew_mean     | -3.82    |
| time/              |          |
|    fps             | 16       |
|    iterations      | 1026     |
|    time_elapsed    | 127712   |
|    total_timesteps | 2101248  |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 260        |
|    ep_rew_mean          | -3.82      |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 1027       |
|    time_elapsed         | 127831     |
|    total_timesteps      | 2103296    |
| train/                  |            |
|    approx_kl            | 0.13567089 |
|    clip_fraction        | 0.476      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.42      |
|    explained_variance   | 0.0177     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.257      |
|    n_updates            | 10260      |
|    policy_gradient_loss | 0.0105     |
|    std                  | 0.374      |
|    value_loss           | 1.33       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 260        |
|    ep_rew_mean          | -3.82      |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 1028       |
|    time_elapsed         | 127949     |
|    total_timesteps      | 2105344    |
| train/                  |            |
|    approx_kl            | 0.09667076 |
|    clip_fraction        | 0.422      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.41      |
|    explained_variance   | 0.798      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0136    |
|    n_updates            | 10270      |
|    policy_gradient_loss | 0.00644    |
|    std                  | 0.374      |
|    value_loss           | 0.00238    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 260        |
|    ep_rew_mean          | -3.82      |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 1029       |
|    time_elapsed         | 128068     |
|    total_timesteps      | 2107392    |
| train/                  |            |
